1, 9, 445544, 1.9383379220962524, 0.46838709712028503
1, 5, 445544, 3.006300449371338, 0.0
1, 1, 445544, 2.49275803565979, 0.08026030659675598
1, 8, 445544, 2.311309814453125, 0.02512562833726406
1, 3, 445544, 3.3227007389068604, 0.012295082211494446
1, 6, 445544, 1.2419754266738892, 0.5862552523612976
1, 0, 445544, 1.3312362432479858, 0.5475504398345947
1, 7, 445544, 1.4894020557403564, 0.4309327006340027
1, 4, 445544, 1.9001922607421875, 0.4872521162033081
1, 2, 445544, 1.9894810914993286, 0.10538922250270844
2, 9, 445544, 8.559020042419434, 0.0
2, 5, 445544, 1.4021720886230469, 0.6885676980018616
2, 1, 445544, 5.794310569763184, 0.0
2, 3, 445544, 0.20851856470108032, 0.9426229596138
2, 6, 445544, 5.600484371185303, 0.0
2, 8, 445544, 5.089665412902832, 0.0
2, 0, 445544, 3.941131830215454, 0.34293949604034424
2, 7, 445544, 4.672415256500244, 0.1570248007774353
2, 4, 445544, 8.574607849121094, 0.0
2, 2, 445544, 2.6946816444396973, 0.5293413400650024
3, 9, 445544, 8.773530960083008, 0.0
3, 5, 445544, 6.366180896759033, 0.1195795014500618
3, 1, 445544, 0.7727384567260742, 0.9175704717636108
3, 3, 445544, 9.945818901062012, 0.0
3, 6, 445544, 5.141283988952637, 0.3856942355632782
3, 8, 445544, 0.8656941056251526, 0.6412060260772705
3, 0, 445544, 7.649097919464111, 0.048991356045007706
3, 7, 445544, 5.301848411560059, 0.19126328825950623
3, 4, 445544, 8.981842041015625, 0.00283286115154624
3, 2, 445544, 5.285765171051025, 0.0814371258020401
4, 9, 445544, 1.0092225074768066, 0.5638709664344788
4, 5, 445544, 2.42940092086792, 0.06176084280014038
4, 1, 445544, 4.747145175933838, 0.015184381976723671
4, 3, 445544, 2.035498857498169, 0.012295082211494446
4, 8, 445544, 3.9944043159484863, 0.0
4, 6, 445544, 2.23441481590271, 0.33660587668418884
4, 0, 445544, 2.3596200942993164, 0.15561959147453308
4, 7, 445544, 2.3014638423919678, 0.3140496015548706
4, 4, 445544, 1.215085744857788, 0.4844192564487457
4, 2, 445544, 3.2123444080352783, 0.0
5, 9, 445544, 4.904863357543945, 0.0
5, 5, 445544, 5.46237325668335, 0.0
5, 1, 445544, 5.742298126220703, 0.0
5, 3, 445544, 5.637345790863037, 0.16188524663448334
5, 8, 445544, 3.77078914642334, 0.25427135825157166
5, 6, 445544, 4.904261112213135, 0.0
5, 0, 445544, 3.47025203704834, 0.3515850007534027
5, 7, 445544, 4.396096706390381, 0.16765053570270538
5, 4, 445544, 4.9783034324646, 0.012747875414788723
5, 2, 445544, 0.14444150030612946, 0.9880239367485046
6, 5, 445544, 4.80649995803833, 0.0
6, 9, 445544, 3.047395944595337, 0.4580645263195038
6, 1, 445544, 5.946848392486572, 0.08242949843406677
6, 3, 445544, 4.640529632568359, 0.0020491802133619785
6, 8, 445544, 3.5117578506469727, 0.2713567912578583
6, 6, 445544, 0.07837856560945511, 0.9929873943328857
6, 0, 445544, 2.0088164806365967, 0.5331411957740784
6, 7, 445544, 3.0245590209960938, 0.4179456830024719
6, 4, 445544, 2.9748082160949707, 0.4872521162033081
6, 2, 445544, 3.2335965633392334, 0.009580838494002819
7, 9, 445544, 3.3259549140930176, 0.44516128301620483
7, 5, 445544, 0.7454532980918884, 0.7279894948005676
7, 1, 445544, 5.021107196807861, 0.06290672719478607
7, 3, 445544, 1.5000559091567993, 0.47336065769195557
7, 8, 445544, 2.1378700733184814, 0.44120603799819946
7, 6, 445544, 0.38600558042526245, 0.9326788187026978
7, 0, 445544, 1.7544903755187988, 0.5014409422874451
7, 7, 445544, 1.300706148147583, 0.6410861611366272
7, 4, 445544, 3.2643251419067383, 0.4504249393939972
7, 2, 445544, 3.4380719661712646, 0.014371257275342941
8, 5, 445544, 11.022563934326172, 0.0
8, 9, 445544, 9.307653427124023, 0.0
8, 1, 445544, 5.737495422363281, 0.0
8, 3, 445544, 11.009870529174805, 0.16393442451953888
8, 6, 445544, 7.039250373840332, 0.0
8, 8, 445544, 4.470684051513672, 0.2512562870979309
8, 0, 445544, 5.125248432159424, 0.3573487102985382
8, 7, 445544, 7.369080066680908, 0.16765053570270538
8, 4, 445544, 9.09025764465332, 0.012747875414788723
8, 2, 445544, 0.043880682438611984, 0.9952095746994019
9, 9, 445544, 1.2244585752487183, 0.540645182132721
9, 5, 445544, 8.089982986450195, 0.0
9, 1, 445544, 5.104856014251709, 0.060737527906894684
9, 3, 445544, 7.887638092041016, 0.0
9, 8, 445544, 4.637896537780762, 0.23819094896316528
9, 6, 445544, 0.5038426518440247, 0.8527349233627319
9, 0, 445544, 4.780985355377197, 0.36023053526878357
9, 7, 445544, 4.968303680419922, 0.37426209449768066
9, 4, 445544, 1.3580849170684814, 0.5141643285751343
9, 2, 445544, 7.434532165527344, 0.0
10, 9, 445544, 3.857802152633667, 0.0
10, 5, 445544, 4.087966442108154, 0.03416557237505913
10, 1, 445544, 5.175972938537598, 0.0
10, 8, 445544, 2.5433297157287598, 0.29748743772506714
10, 3, 445544, 4.373197555541992, 0.15368852019309998
10, 6, 445544, 3.51692795753479, 0.0
10, 0, 445544, 3.2948997020721436, 0.35446685552597046
10, 7, 445544, 2.901794672012329, 0.2243211269378662
10, 4, 445544, 4.23529577255249, 0.012747875414788723
10, 2, 445544, 0.1774086058139801, 0.9580838084220886
11, 9, 445544, 1.797569990158081, 0.49419355392456055
11, 5, 445544, 6.066234111785889, 0.0
11, 8, 445544, 4.358731269836426, 0.2301507592201233
11, 3, 445544, 6.892024517059326, 0.0
11, 1, 445544, 6.667421817779541, 0.0759219080209732
11, 6, 445544, 0.3063008785247803, 0.9060308337211609
11, 0, 445544, 3.7444400787353516, 0.4755043089389801
11, 7, 445544, 4.146366119384766, 0.40731996297836304
11, 4, 445544, 1.8196104764938354, 0.5056657195091248
11, 2, 445544, 6.3608222007751465, 0.0
12, 9, 445544, 3.779947280883789, 0.0
12, 5, 445544, 6.321533679962158, 0.04336399585008621
12, 3, 445544, 6.620949745178223, 0.16393442451953888
12, 1, 445544, 7.0562543869018555, 0.0
12, 8, 445544, 2.4371678829193115, 0.4623115658760071
12, 6, 445544, 3.383007049560547, 0.22861149907112122
12, 0, 445544, 3.168043375015259, 0.38616713881492615
12, 7, 445544, 3.06072998046875, 0.23376622796058655
12, 4, 445544, 4.02740478515625, 0.012747875414788723
12, 2, 445544, 0.06365132331848145, 0.9916167855262756
13, 9, 445544, 0.14454062283039093, 0.9535483717918396
13, 5, 445544, 4.962727069854736, 0.009198423475027084
13, 1, 445544, 4.726768970489502, 0.0
13, 3, 445544, 5.501708030700684, 0.0
13, 6, 445544, 3.41812801361084, 0.23562411963939667
13, 8, 445544, 3.8329780101776123, 0.002010050229728222
13, 0, 445544, 3.496861696243286, 0.03458213433623314
13, 7, 445544, 2.268846035003662, 0.27863046526908875
13, 4, 445544, 0.6236527562141418, 0.8186968564987183
13, 2, 445544, 3.6755380630493164, 0.007185628637671471
14, 9, 445544, 0.40906545519828796, 0.9083871245384216
14, 5, 445544, 2.9877254962921143, 0.07490144670009613
14, 1, 445544, 0.7821086049079895, 0.6681128144264221
14, 3, 445544, 3.2718987464904785, 0.006147541105747223
14, 8, 445544, 2.189262866973877, 0.18592964112758636
14, 6, 445544, 1.603758692741394, 0.513323962688446
14, 0, 445544, 1.3468236923217773, 0.5389049053192139
14, 7, 445544, 1.3426443338394165, 0.5005903244018555
14, 4, 445544, 0.4030168354511261, 0.8966005444526672
14, 2, 445544, 2.5511975288391113, 0.04431137815117836
15, 9, 445544, 4.252021312713623, 0.0
15, 5, 445544, 3.4583539962768555, 0.17345598340034485
15, 3, 445544, 4.273538112640381, 0.19262294471263885
15, 6, 445544, 3.108747720718384, 0.056100983172655106
15, 1, 445544, 3.2870161533355713, 0.0
15, 8, 445544, 2.328627109527588, 0.2733668386936188
15, 0, 445544, 2.3676071166992188, 0.3631123900413513
15, 7, 445544, 3.7017152309417725, 0.17119243741035461
15, 4, 445544, 4.0327372550964355, 0.015580736100673676
15, 2, 445544, 0.19871538877487183, 0.9413173794746399
16, 9, 445544, 3.215200662612915, 0.003870967775583267
16, 5, 445544, 1.8103407621383667, 0.38370564579963684
16, 1, 445544, 0.6868002414703369, 0.8047722578048706
16, 8, 445544, 1.3975884914398193, 0.5336683392524719
16, 6, 445544, 1.3529601097106934, 0.5497896075248718
16, 3, 445544, 2.0002200603485107, 0.34221312403678894
16, 0, 445544, 0.6894936561584473, 0.7780979871749878
16, 7, 445544, 2.1074254512786865, 0.29515939950942993
16, 4, 445544, 2.8544669151306152, 0.14447592198848724
16, 2, 445544, 0.2962728440761566, 0.940119743347168
17, 9, 445544, 0.06629367172718048, 0.9754838943481445
17, 5, 445544, 6.655252456665039, 0.0
17, 3, 445544, 7.204278945922852, 0.006147541105747223
17, 1, 445544, 8.208659172058105, 0.0
17, 8, 445544, 5.681128978729248, 0.18994975090026855
17, 6, 445544, 4.217907905578613, 0.2524544298648834
17, 0, 445544, 4.695065975189209, 0.10086455196142197
17, 7, 445544, 4.228362083435059, 0.29870128631591797
17, 4, 445544, 0.524224042892456, 0.8427761793136597
17, 2, 445544, 3.795947790145874, 0.3520958125591278
18, 9, 445544, 3.1350934505462646, 0.012903225608170033
18, 5, 445544, 0.3269806206226349, 0.9053876399993896
18, 1, 445544, 0.4185677468776703, 0.924078106880188
18, 8, 445544, 2.190185308456421, 0.4130653142929077
18, 3, 445544, 1.0802260637283325, 0.7090163826942444
18, 6, 445544, 1.9872199296951294, 0.3309957981109619
18, 0, 445544, 1.786795973777771, 0.6080691814422607
18, 7, 445544, 1.7890578508377075, 0.5064935088157654
18, 4, 445544, 2.796583414077759, 0.14730878174304962
18, 2, 445544, 4.431403160095215, 0.0455089807510376
19, 9, 445544, 2.7853903770446777, 0.050322581082582474
19, 5, 445544, 3.7008090019226074, 0.06044678017497063
19, 1, 445544, 3.766129970550537, 0.0
19, 6, 445544, 3.105884552001953, 0.023842917755246162
19, 8, 445544, 2.3326544761657715, 0.2552763819694519
19, 3, 445544, 5.311272621154785, 0.16598360240459442
19, 0, 445544, 2.27064847946167, 0.36023053526878357
19, 7, 445544, 2.460035800933838, 0.18063753843307495
19, 4, 445544, 2.835529327392578, 0.06373937427997589
19, 2, 445544, 0.059101395308971405, 0.9868263602256775
20, 9, 445544, 2.7853899002075195, 0.050322581082582474
20, 5, 445544, 3.7008090019226074, 0.06044678017497063
20, 1, 445544, 3.766129732131958, 0.0
20, 3, 445544, 5.311272621154785, 0.16598360240459442
20, 6, 445544, 3.105884552001953, 0.023842917755246162
20, 8, 445544, 2.3326544761657715, 0.2552763819694519
20, 0, 445544, 2.27064847946167, 0.36023053526878357
20, 7, 445544, 2.460035562515259, 0.18063753843307495
20, 4, 445544, 2.835529327392578, 0.06373937427997589
20, 2, 445544, 0.0591014064848423, 0.9868263602256775
21, 9, 445544, 2.717238187789917, 0.45935484766960144
21, 5, 445544, 3.7605538368225098, 0.0013140604132786393
21, 3, 445544, 3.3464269638061523, 0.014344261959195137
21, 1, 445544, 2.9146838188171387, 0.12581345438957214
21, 8, 445544, 2.560274839401245, 0.31457287073135376
21, 6, 445544, 0.05223677307367325, 0.9887797832489014
21, 0, 445544, 1.8122729063034058, 0.5706051588058472
21, 7, 445544, 2.1377251148223877, 0.43565526604652405
21, 4, 445544, 2.7047054767608643, 0.4844192564487457
21, 2, 445544, 3.9315667152404785, 0.1173652708530426
22, 5, 445544, 3.7605538368225098, 0.0013140604132786393
22, 9, 445544, 2.717238187789917, 0.45935484766960144
22, 3, 445544, 3.3464269638061523, 0.014344261959195137
22, 1, 445544, 2.9146840572357178, 0.12581345438957214
22, 8, 445544, 2.560274839401245, 0.31457287073135376
22, 6, 445544, 0.05223677307367325, 0.9887797832489014
22, 0, 445544, 1.8122729063034058, 0.5706051588058472
22, 7, 445544, 2.1377251148223877, 0.43565526604652405
22, 4, 445544, 2.704705238342285, 0.4844192564487457
22, 2, 445544, 3.9315667152404785, 0.1173652708530426
23, 9, 445544, 5.8134870529174805, 0.0
23, 5, 445544, 0.5570319890975952, 0.8541392683982849
23, 1, 445544, 5.088719367980957, 0.004338394850492477
23, 3, 445544, 0.2406013458967209, 0.9323770403862
23, 6, 445544, 4.218845844268799, 0.009817671962082386
23, 8, 445544, 4.163116931915283, 0.18090452253818512
23, 0, 445544, 2.6380836963653564, 0.31700289249420166
23, 7, 445544, 2.5425844192504883, 0.383707195520401
23, 4, 445544, 5.795865058898926, 0.007082153111696243
23, 2, 445544, 3.1281864643096924, 0.3149700462818146
24, 9, 445544, 0.09997675567865372, 0.9690322875976562
24, 5, 445544, 5.276552677154541, 0.00394218135625124
24, 1, 445544, 3.3954977989196777, 0.0
24, 8, 445544, 3.2669551372528076, 0.017085427418351173
24, 3, 445544, 5.662868499755859, 0.03893442451953888
24, 6, 445544, 3.6009154319763184, 0.23842917382717133
24, 0, 445544, 3.3865411281585693, 0.12680114805698395
24, 7, 445544, 2.0652170181274414, 0.327036589384079
24, 4, 445544, 0.7458052635192871, 0.8229461908340454
24, 2, 445544, 2.3970508575439453, 0.1664670705795288
25, 5, 445544, 5.276552677154541, 0.00394218135625124
25, 9, 445544, 0.09997677057981491, 0.9690322875976562
25, 1, 445544, 3.3954977989196777, 0.0
25, 3, 445544, 5.662868022918701, 0.03893442451953888
25, 8, 445544, 3.2669551372528076, 0.017085427418351173
25, 6, 445544, 3.6009154319763184, 0.23842917382717133
25, 0, 445544, 3.3865411281585693, 0.12680114805698395
25, 7, 445544, 2.0652170181274414, 0.327036589384079
25, 4, 445544, 0.7458052635192871, 0.8229461908340454
25, 2, 445544, 2.3970508575439453, 0.1664670705795288
26, 9, 445544, 2.094074249267578, 0.2154838740825653
26, 5, 445544, 0.49967601895332336, 0.8475689888000488
26, 3, 445544, 0.9140267372131348, 0.7008196711540222
26, 8, 445544, 1.6823164224624634, 0.4381909668445587
26, 1, 445544, 0.3330152928829193, 0.9349240660667419
26, 6, 445544, 1.0687940120697021, 0.5708274841308594
26, 0, 445544, 1.1415406465530396, 0.6541786789894104
26, 7, 445544, 1.2458019256591797, 0.5938606858253479
26, 4, 445544, 1.9145618677139282, 0.2889518439769745
26, 2, 445544, 3.094832181930542, 0.12335329502820969
27, 9, 445544, 0.4405655860900879, 0.8670967817306519
27, 5, 445544, 2.874368667602539, 0.09724047034978867
27, 1, 445544, 4.7018842697143555, 0.013015184551477432
27, 8, 445544, 1.9556797742843628, 0.4030150771141052
27, 3, 445544, 3.922194242477417, 0.16598360240459442
27, 6, 445544, 1.2458444833755493, 0.5021038055419922
27, 0, 445544, 1.3055204153060913, 0.4927953779697418
27, 7, 445544, 1.2862796783447266, 0.46989375352859497
27, 4, 445544, 0.6218525767326355, 0.8059490323066711
27, 2, 445544, 0.11508265882730484, 0.9664670825004578
28, 9, 445544, 0.6718569397926331, 0.7987096905708313
28, 5, 445544, 0.36428672075271606, 0.9342969655990601
28, 1, 445544, 0.9791958928108215, 0.5943601131439209
28, 3, 445544, 1.0564998388290405, 0.686475396156311
28, 8, 445544, 0.9416671395301819, 0.619095504283905
28, 6, 445544, 0.6881338953971863, 0.7755960822105408
28, 0, 445544, 0.9267436265945435, 0.7118155360221863
28, 7, 445544, 0.6515905857086182, 0.819362461566925
28, 4, 445544, 0.6159912347793579, 0.8257790207862854
28, 2, 445544, 1.9216103553771973, 0.25269460678100586
29, 9, 445544, 4.735053062438965, 0.05161290243268013
29, 5, 445544, 6.20403528213501, 0.0
29, 1, 445544, 5.013739585876465, 0.030368763953447342
29, 3, 445544, 6.002681255340576, 0.1598360687494278
29, 8, 445544, 3.6119539737701416, 0.2572864294052124
29, 6, 445544, 2.8382813930511475, 0.20336605608463287
29, 0, 445544, 1.8491979837417603, 0.6109510064125061
29, 7, 445544, 4.839090347290039, 0.24439197778701782
29, 4, 445544, 4.20621395111084, 0.16005665063858032
29, 2, 445544, 0.03439302369952202, 0.9856287240982056
30, 9, 445544, 1.057579755783081, 0.6141935586929321
30, 5, 445544, 0.17761346697807312, 0.9632062911987305
30, 1, 445544, 1.3641283512115479, 0.33405640721321106
30, 3, 445544, 0.4828658401966095, 0.8606557250022888
30, 8, 445544, 1.4707375764846802, 0.4010050296783447
30, 6, 445544, 1.0101338624954224, 0.5371668934822083
30, 0, 445544, 0.855638861656189, 0.7435158491134644
30, 7, 445544, 0.7503941059112549, 0.759149968624115
30, 4, 445544, 0.9571729302406311, 0.6444759368896484
30, 2, 445544, 2.3741323947906494, 0.22395209968090057
31, 9, 445544, 4.00170373916626, 0.07741935551166534
31, 5, 445544, 5.308801651000977, 0.02365308813750744
31, 1, 445544, 3.6675641536712646, 0.015184381976723671
31, 3, 445544, 7.173983573913574, 0.16598360240459442
31, 8, 445544, 2.616158962249756, 0.25628140568733215
31, 6, 445544, 2.782815933227539, 0.13604487478733063
31, 0, 445544, 1.747174620628357, 0.5475504398345947
31, 7, 445544, 3.8261258602142334, 0.2266824096441269
31, 4, 445544, 3.6095023155212402, 0.1487252116203308
31, 2, 445544, 0.013608863577246666, 1.0
32, 9, 445544, 1.540952205657959, 0.47354838252067566
32, 5, 445544, 0.28089040517807007, 0.947437584400177
32, 1, 445544, 2.272494077682495, 0.1149674654006958
32, 3, 445544, 0.568842351436615, 0.8934426307678223
32, 8, 445544, 0.7920152544975281, 0.7015075087547302
32, 6, 445544, 0.937017023563385, 0.6760168075561523
32, 0, 445544, 0.46426495909690857, 0.8731988668441772
32, 7, 445544, 0.6167388558387756, 0.7839433550834656
32, 4, 445544, 1.3927159309387207, 0.5297450423240662
32, 2, 445544, 0.3951868414878845, 0.912574827671051
33, 9, 445544, 0.06015500798821449, 0.9754838943481445
33, 5, 445544, 2.356609582901001, 0.2864651679992676
33, 3, 445544, 3.9444010257720947, 0.08606557548046112
33, 1, 445544, 3.999558210372925, 0.0
33, 8, 445544, 2.964488983154297, 0.28944724798202515
33, 6, 445544, 3.1601200103759766, 0.2468443214893341
33, 0, 445544, 2.4527108669281006, 0.23631124198436737
33, 7, 445544, 1.2629200220108032, 0.6127508878707886
33, 4, 445544, 0.504870593547821, 0.8371104598045349
33, 2, 445544, 1.9118387699127197, 0.35688623785972595
34, 9, 445544, 0.060155000537633896, 0.9754838943481445
34, 5, 445544, 2.356609582901001, 0.2864651679992676
34, 1, 445544, 3.999558210372925, 0.0
34, 8, 445544, 2.9644887447357178, 0.28944724798202515
34, 3, 445544, 3.9444010257720947, 0.08606557548046112
34, 6, 445544, 3.1601200103759766, 0.2468443214893341
34, 0, 445544, 2.4527106285095215, 0.23631124198436737
34, 7, 445544, 1.2629200220108032, 0.6127508878707886
34, 4, 445544, 0.504870593547821, 0.8371104598045349
34, 2, 445544, 1.9118387699127197, 0.35688623785972595
35, 9, 445544, 4.041743278503418, 0.006451612804085016
35, 5, 445544, 0.7040799856185913, 0.7674112915992737
35, 1, 445544, 1.5014476776123047, 0.41431671380996704
35, 8, 445544, 2.5755412578582764, 0.26231154799461365
35, 3, 445544, 0.0804620087146759, 0.9713114500045776
35, 6, 445544, 2.7654225826263428, 0.3015427887439728
35, 0, 445544, 0.5936338901519775, 0.8040345907211304
35, 7, 445544, 1.9843204021453857, 0.3801652789115906
35, 4, 445544, 3.5507473945617676, 0.1260623186826706
35, 2, 445544, 0.9339823126792908, 0.7245509028434753
36, 9, 445544, 0.29416289925575256, 0.9187096953392029
36, 5, 445544, 0.5446707606315613, 0.8409987092018127
36, 1, 445544, 0.8127720952033997, 0.7895878553390503
36, 3, 445544, 0.4369886815547943, 0.8913934230804443
36, 8, 445544, 1.464236855506897, 0.5135678648948669
36, 6, 445544, 1.274461269378662, 0.49649369716644287
36, 0, 445544, 0.6290453672409058, 0.7550432085990906
36, 7, 445544, 0.6630854606628418, 0.8063754439353943
36, 4, 445544, 0.36151444911956787, 0.8866855502128601
36, 2, 445544, 0.8943400979042053, 0.6778442859649658
37, 9, 445544, 0.29416292905807495, 0.9187096953392029
37, 5, 445544, 0.544670820236206, 0.8409987092018127
